30300,1.97425
30400,1.98838
30500,1.9989
30600,2.00862
30700,2.02504
30800,2.03725
30900,2.05388
31000,2.05715
31100,2.08184
31200,2.09645
31300,2.10585
31400,2.12201
31500,2.14394
31600,2.32063
31700,2.15658
31800,2.17831
31900,2.19016
32000,2.20089
32100,2.22844
32200,2.2242
32300,2.24483
32400,2.26479
32500,2.28514
32600,2.27732
32700,2.30365
32800,2.31835
32900,2.35603
33000,2.42853
33100,2.36529
33200,2.39473
33300,2.39855
33400,2.4093
33500,2.41926
33600,2.44116
33700,2.44884
33800,2.45979
33900,2.47864
34000,2.5946
34100,2.59076
34200,2.58327
34300,2.58383
34400,2.58835
34500,2.64717
34600,2.60437
34700,2.59388
34800,2.61289
34900,2.62126
35000,2.64689
35100,2.70486
35200,2.7431
35300,2.70678
35400,2.81309
35500,2.7891
35600,2.78907
35700,3.23324
35800,2.95676
35900,2.82376
36000,2.80167
36100,2.81819
36200,2.83278
36300,2.84127
36400,2.86875
36500,2.88403
36600,2.88644
36700,2.90621
36800,2.9352
36900,2.93707
37000,2.96405
37100,2.97227
37200,2.98862
37300,3.01496
37400,3.067
37500,3.09425
37600,3.06221
37700,3.11273
37800,3.20961
37900,3.10063
38000,3.13383
38100,3.1487
38200,3.15374
38300,3.18292
38400,3.23106
38500,3.22825
38600,3.22914
38700,3.24433
38800,3.26535
38900,3.26856
39000,3.29215
39100,3.32626
39200,3.33639
39300,3.36099
39400,3.41431
39500,3.38956
39600,3.39346
39700,3.41584
39800,3.94184
39900,3.45692
40000,3.46705
40100,3.49419
40200,3.49501
40300,3.56652
40400,3.53835
40500,3.56239
40600,3.56518
40700,3.6063
40800,3.68525
40900,3.62532
41000,3.65186
41100,3.66637
41200,3.73967
41300,3.70058
41400,3.72259
41500,3.73406
41600,3.76137
41700,3.77473
41800,3.80778
41900,3.81234
42000,3.86256
42100,3.88003
42200,3.87153
42300,3.88856
42400,3.91276
42500,3.9149
42600,3.94546
42700,4.08923
42800,4.08923
42900,4.3136
43000,4.20714
43100,4.2141
43200,4.22551
43300,4.27104
43400,4.26939
43500,4.39439
43600,4.27401
43700,4.27763
43800,4.2722
43900,4.55484
44000,4.31975
44100,4.29655
44200,4.29366
44300,4.33985
44400,4.34763
44500,4.35201
44600,4.38367
44700,4.38916
44800,4.41761
44900,5.66142
45000,4.44355
45100,4.49763
45200,4.52224
45300,4.53312
45400,4.55375
45500,4.57724
45600,4.59205
45700,4.59499
45800,4.63456
45900,4.63682
46000,4.67629
46100,4.69775
46200,4.75719
46300,4.80107
46400,4.76543
46500,4.80658
46600,4.86543
46700,4.87827
46800,4.85027
46900,4.83245
47000,4.87487
47100,4.90853
47200,4.92866
47300,4.92479
47400,4.99428
47500,4.94846
47600,5.00978
47700,5.04849
47800,5.12979
47900,5.16846
48000,5.23277
48100,5.18691
48200,5.24901
48300,5.27107
48400,5.2188
48500,5.22837
48600,5.24466
48700,5.22434
48800,5.27628
48900,5.45385
49000,6.46776
49100,5.35946
49200,5.36757
49300,5.35749
49400,5.38051
49500,5.36899
49600,5.40264
49700,5.48927
49800,5.44955
49900,5.45158
50000,5.50716
